p     153.2691709              0.2860640        
p      61.75605884             0.7183164        

p      26.48177927             1.0000000        

p      11.82280693            -1.0000000        

p       4.96267131             0.4346393        
p       2.09154137             0.5121139        
p       0.86464919             0.1462544        

p       0.37667865             1.0000000        

p       0.10335204             1.0000000        

p       0.0266800              1.0000000        

d      71.65615359             0.0325439        
d      20.44466131             0.1792879        
d       7.06830748             0.4430766        
d       2.4783720              0.5573665        

d       0.7954723              1.0000000        

d       0.1901000              1.0000000        

f       4.2249999              1.0000000        

f       1.1798000              1.0000000        

As 33 21 6 1 2 1 1 2 1 1 1 5 1 1 3 1 1 1 4 1 1 1 1

s  1029997.20547216            0.0004263        
s  156438.88003412             0.0032086        
s   36755.77538087             0.0160466        
s   10502.1169947              0.0680073        
s    3349.89175211             0.2456002        
s    1158.44597084             0.7434092        

s     432.4845362              1.0000000        

s     173.9347473             -0.7559125        
s      74.36392944            -0.2688186        

s      28.51231096            -1.0000000        

s      12.37029703             1.0000000        

s       3.88935992            -0.4910685        
s       1.62509534            -0.5428292        

s       0.30041106             1.0000000        

s       0.12797089             1.0000000        

s       0.0488000              1.0000000        

p    6124.05008032             0.0015038        
p    1440.86559375             0.0131881        
p     457.19417962             0.0731624        
p     168.09304172             0.2834120        
p      67.84567362             0.7211646        

p      29.12154463             1.0000000        

p      13.00608164            -1.0000000        

p       5.42841765             0.4372285        
p       2.28268099             0.5193862        
p       0.93339038             0.1344987        

p       0.43346024             1.0000000        

p       0.12651886             1.0000000        

p       0.0321200              1.0000000        

d      81.15476975             0.0307958        
d      23.27490232             0.1735061        
d       8.10185523             0.4397641        
d       2.88525653             0.5616390        

d       0.95168913             1.0000000        

d       0.2258000              1.0000000        

f       4.82609999             1.0000000        

f       1.32159999             1.0000000        

Se 34 21 6 1 2 1 1 2 1 1 1 5 1 1 3 1 1 1 4 1 1 1 1

s  1049998.04204542            0.0004570        
s  161630.79841489             0.0033362        
s   38887.49430728             0.0162278        
s   11268.77322584             0.0678358        
s    3616.55267796             0.2456942        
s    1252.21939988             0.7430686        

s     467.21308647             1.0000000        

s     187.83397379            -0.7426890        
s      80.44824572            -0.2827645        

s      30.65255819            -1.0000000        

s      13.32551602            -1.0000000        

s       4.23990611             0.4811384        
s       1.80536551             0.5513026        

s       0.35952929             1.0000000        

s       0.15226684             1.0000000        

s       0.0591000              1.0000000        

p    6795.42739846             0.0014617        
p    1603.35232898             0.0127626        
p     510.45029628             0.0708967        
p     187.96529793             0.2780739        
p      75.79015356             0.7275754        

p      32.42275018             1.0000000        

p      14.41823039            -1.0000000        

p       5.91418189             0.4445375        
p       2.45386524             0.5294920        
p       0.95515833             0.1168455        

p       0.49942204             1.0000000        

p       0.14386045             1.0000000        

p       0.0372900              1.0000000        

d      91.11974114             0.0293535        
d      26.24594492             0.1683310        
d       9.20573794             0.4360411        
d       3.32069345             0.5662714        

d       1.1188873              1.0000000        

d       0.2640000              1.0000000        

f       5.44729999             1.0000000        

f       1.4309010              1.0000000        

Br 35 21 6 1 2 1 1 2 1 1 1 5 1 1 3 1 1 1 4 1 1 1 1

s  1051997.6346165             0.0004559        
s  160557.00375084             0.0033928        
s   38450.98592697             0.0163547        
s   11148.85226025             0.0689987        
s    3587.74099199             0.2437250        
s    1245.06968323             0.7438933        

s     465.06497818             1.0000000        

s     186.63699074             0.8019787        
s      78.96784246             0.2200055        

s      31.76088542            -1.0000000        

s      13.94753429            -1.0000000        

s       4.56722273             0.4835782        
s       1.97688079             0.5477094        

s       0.42262863             1.0000000        

s       0.17741713             1.0000000        

s       0.0673000              1.0000000        

p    6378.04051122             0.0015309        
p    1492.18000867             0.0136029        
p     467.96186092             0.0764931        
p     170.05324693             0.2939343        
p      68.05309742             0.7106452        

p      29.07098077             1.0000000        

p      12.82538078             1.0000000        

p       5.48298454            -0.5204184        
p       2.30791553            -0.4908821        
p       0.81091536            -0.0698598        

p       0.5611737              1.0000000        

p       0.16242487             1.0000000        

p       0.0420900              1.0000000        

d     107.39232903             0.0256775        
d      30.97428393             0.1547964        
d      10.87211425             0.4266913        
d       3.94049349             0.5843456        

d       1.33800926             1.0000000        

d       0.3159000              1.0000000        

f       6.14739999             1.0000000        

f       1.5516000              1.0000000        

Kr 36 21 6 1 2 1 1 2 1 1 1 6 1 1 2 1 1 1 4 1 1 1 1

s  1088999.64660512            0.0005085        
s  171334.63717017             0.0035293        
s   42719.50564953             0.0165738        
s   12563.3679808              0.0683262        
s    4067.28823097             0.2471856        
s    1414.77675441             0.7406236        

s     530.17308767             1.0000000        

s     214.10770322            -0.7267017        
s      92.22255109            -0.2993359        

s      35.09824557            -1.0000000        

s      15.33192352            -1.0000000        

s       4.99624235             0.4635256        
s       2.19789239             0.5664219        

s       0.48721585             1.0000000        

s       0.20388527             1.0000000        

s       0.0756800              1.0000000        

p    7502.57287634             0.0007777        
p    1765.11352791             0.0068307        
p     560.41896165             0.0380519        
p     206.18913192             0.1485768        
p      83.21283239             0.3835574        
p      35.67589014             0.5510008        

p      15.89079763            -1.0000000        

p       6.58243178            -1.0000000        

p       2.74653294            -0.8700932        
p       0.9826322             -0.1690551        

p       0.60298415            -1.0000000        

p       0.17789351            -1.0000000        

p       0.04539200             1.0000000        

d     112.32378219             0.0270328        
d      32.5753767              0.1602438        
d      11.54346822             0.4306893        
d       4.24777292             0.5731356        

d       1.47526792             1.0000000        

d       0.36584000             1.0000000        

f       6.8850900              1.0000000        

f       1.63412801             1.0000000        

Rb 37 17 8 2 1 2 2 2 1 1 7 1 2 3 1 1 5 1 1

s  1859845.62249653            0.0001617        
s  399767.33236293             0.0006632        
s  129981.60190099             0.0024667        
s   43888.81234517             0.0088319        
s   16948.64772502             0.0251634        
s    6745.99144379             0.0819038        
s    2522.13942600             0.2664831        
s     945.94756233             0.6966664        

s     369.80598607            -0.5683129        
s     149.61856848            -0.4677344        

s      48.97818738             1.0000000        

s      23.08401270             0.8229065        
s      10.43332922             0.1943568        

s       4.07341931             0.6646984        
s       1.70482127             0.3661939        

s       0.61211073             0.5727680        
s       0.23036850             0.4688838        

s       0.03343568             1.0000000        

s       0.01645421             1.0000000        

p   10099.59691782             0.0004519        
p    2546.23067176             0.0034794        
p     925.06517275             0.0140956        
p     397.88271556             0.0524649        
p     165.84753682             0.1803093        
p      70.35232805             0.4045797        
p      30.97285152             0.4847367        

p      13.76306510            -1.0000000        

p       6.05296461            -0.5903062        
p       2.64070479            -0.4596488        

p       0.94994393             0.2678029        
p       0.42776265             0.5285648        
p       0.17378916             0.3036585        

p       0.0279673              1.0000000        

p       0.0116646              1.0000000        

d     131.46467706             0.0198820        
d      38.15733940             0.1236466        
d      13.51808400             0.3539931        
d       4.98610435             0.4984333        
d       1.74825724             0.2746774        

d       0.3776200              1.0000000        

d       0.06561444             1.0000000        

XX 38 0

Y 39 21 8 2 1 2 2 2 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  2522141.32102006            0.0001405        
s  449156.29990432             0.0007042        
s  151720.17645280             0.0022358        
s   51855.44354044             0.0084949        
s   18689.66232941             0.0289842        
s    6875.55030786             0.0942342        
s    2648.45220711             0.2716678        
s    1049.98073700             0.6763420        

s     422.47853745            -0.5562649        
s     172.31836708            -0.4793209        

s      60.56530325             1.0000000        

s      28.30120953             0.7875807        
s      12.66764116             0.2326114        

s       5.05894842             0.6570388        
s       2.20390257             0.3714247        

s       0.72735771             0.6209857        
s       0.30401193             0.4115106        

s       0.01355997             1.0000000        

s       0.04783584             1.0000000        

p   11876.25484875             0.0004101        
p    3268.55095104             0.0026385        
p    1184.41460471             0.0128645        
p     463.14383928             0.0543221        
p     191.23738154             0.1761082        
p      82.85996128             0.3950317        
p      37.20448645             0.4940952        

p      17.15817260            -1.0000000        

p       7.65640110            -0.5502364        
p       3.40344219            -0.4982912        

p       1.28293110             0.2678660        
p       0.54825392             0.6170031        
p       0.21437241             0.2056974        

p       0.0178200              1.0000000        

p       0.4114200              1.0000000        

p       0.0887062              1.0000000        

d     251.01056821             0.0073688        
d      74.41352333             0.0539203        
d      27.67867091             0.1959442        
d      11.29136346             0.3917081        
d       4.69433459             0.4257893        
d       1.90670194             0.1860974        

d       0.54823392             1.0000000        

d       0.15142201             1.0000000        

d       0.0485000              1.0000000        

f       0.1850700              1.0000000        

f       0.0585400              1.0000000        

Zr 40 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  2781833.79470530            0.0001440        
s  521679.34119767             0.0006053        
s  232681.77811491             0.0011999        
s   84513.10458904             0.0054874        
s   29766.90252877             0.0199396        
s   10124.32159146             0.0071557        
s    3460.36991890             0.2630469        
s    1252.98274981             0.7129598        

s     481.43559062             0.5422487        
s     193.90606984             0.4944225        

s      69.95003434             1.0000000        

s      34.55236991             0.7066382        
s      15.72702912             0.3170771        

s       6.01921411            -0.5153841        
s       2.73304983            -0.5126827        

s       0.88207095             0.5221272        
s       0.38257380             0.5091368        

s       0.13288936             1.0000000        

s       0.03858854             1.0000000        

s       0.0099100              1.0000000        

p   17433.18339499             0.0002401        
p    4092.13852624             0.0021755        
p    1287.90645575             0.0130562        
p     470.78808171             0.0576330        
p     188.77750638             0.1897878        
p      80.09750330             0.4119968        
p      35.70749649             0.4661366        

p      16.30509695            -1.0000000        

p       7.47181964            -0.5897664        
p       3.45589878            -0.4536694        

p       1.43859577             0.2732449        
p       0.62829833             0.6077817        
p       0.24642987             0.2087745        

p       1.55834023             1.0000000        

p       0.0870395              1.0000000        

p       0.04504771             1.0000000        

d     478.61550846             0.0026809        
d     116.66667146             0.0307124        
d      40.39157075             0.1408968        
d      15.90768908             0.3504707        
d       6.44422978             0.4661247        
d       2.56789898             0.2591804        

d       0.72924748             1.0000000        

d       0.20333759             1.0000000        

d       0.04076636             1.0000000        

f       0.3338870              1.0000000        

f       0.09854304             1.0000000        

Nb 41 21 8 2 1 2 2 2 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  2647176.52961261            0.0001420        
s  457294.91677157             0.0006965        
s  163476.25654884             0.0021344        
s   53454.99965722             0.0088203        
s   19717.46414062             0.0266785        
s    7472.76290862             0.0900337        
s    2777.02236973             0.2776042        
s    1071.12539495             0.6777975        

s     433.30069504            -0.5773802        
s     181.27990015            -0.4560205        

s      68.14488671            -1.0000000        

s      31.19877739            -0.7830490        
s      14.07550304            -0.2370418        

s       5.26274186             0.7743794        
s       2.03680408             0.2548741        

s       0.92666870            -0.6291085        
s       0.35374866            -0.4099131        

s       0.02058958            -1.0000000        

s       0.06620541            -1.0000000        

p   11862.75549267             0.0004949        
p    3473.05312761             0.0025003        
p    1446.43343522             0.0101345        
p     570.72778707             0.0484772        
p     226.76583688             0.1701731        
p      95.82006725             0.3956982        
p      42.43191005             0.5065456        

p      19.33951570            -1.0000000        

p       8.55451234            -0.5710344        
p       3.85495624            -0.4756632        

p       1.50345997             0.3074383        
p       0.67659991             0.5601860        
p       0.27911404             0.2226797        

p       0.5918400              1.0000000        

p       0.1775085              1.0000000        

p       0.0487000              1.0000000        

d     230.52753252             0.0113067        
d      68.52379287             0.0781037        
d      25.17510472             0.2629851        
d       9.99418518             0.4576387        
d       4.00263031             0.3765132        
d       1.39615190             0.0756337        

d       0.47770553             1.0000000        

d       0.14110582             1.0000000        

d       0.0322100              1.0000000        

f       0.3993900              1.0000000        

f       0.1306800              1.0000000        

Mo 42 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  2026740.93270436            0.0002054        
s  385350.13660691             0.0009909        
s  153625.66721216             0.0018066        
s   59074.20718888             0.0092070        
s   18926.56514348             0.0353847        
s    7049.14637847             0.0983889        
s    2906.91027690             0.2655676        
s    1178.86891419             0.6716061        

s     474.86543884            -0.5665737        
s     193.86208674            -0.4688159        

s      67.20988264             1.0000000        

s      30.71565223             0.8305056        
s      13.28375914             0.1880982        

s       5.34972340            -0.8319494        
s       1.94467514            -0.1949974        

s       0.97320128             0.6671042        
s       0.32190830             0.3817182        

s       0.11839548             1.0000000        

s       0.05367322             1.0000000        

s       0.0129900              1.0000000        

p   10863.79422813             0.0005857        
p    3502.46398906             0.0024984        
p    1407.06428281             0.0122642        
p     537.92230924             0.0560023        
p     218.13351373             0.1821024        
p      94.27836494             0.4002267        
p      42.46633549             0.4829808        

p      19.68084827            -1.0000000        

p       8.99486403            -0.5715606        
p       4.14037062            -0.4727762        

p       1.68330345             0.3106762        
p       0.73126273             0.5837458        
p       0.29053886             0.1974514        

p       0.1304384              1.0000000        

p       0.0436769              1.0000000        

p       0.0137100              1.0000000        

d     260.39682190             0.0100876        
d      77.45152306             0.0710367        
d      28.75103788             0.2439763        
d      11.59423933             0.4441040        
d       4.72142252             0.3954699        
d       1.73212087             0.0926277        

d       0.60240161             1.0000000        

d       0.17860241             1.0000000        

d       0.02944021             1.0000000        

f       0.5145300              1.0000000        

f       0.1412600              1.0000000        

Tc 43 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  3139140.58329154            0.0001410        
s  471413.15022019             0.0009780        
s  134107.31504760             0.0033859        
s   47768.66748258             0.0111172        
s   19077.18434790             0.0296886        
s    8079.99070544             0.0888882        
s    3181.02170447             0.2727774        
s    1254.46032689             0.6760827        

s     506.76289354            -0.5601563        
s     208.46449746            -0.4747429        

s      75.61155803             1.0000000        

s      34.50365584             0.7998762        
s      15.39684880             0.2196282        

s       6.03229864             0.7609767        
s       2.55364434             0.2639898        

s       1.00908096            -0.7147944        
s       0.40046708            -0.3171998        

s       0.11504476             1.0000000        

s       0.04395116             1.0000000        

s       0.0104420              1.0000000        

p    9979.24250068             0.0007500        
p    3311.96217816             0.0031919        
p    1350.82336528             0.0138649        
p     567.93484283             0.0528012        
p     245.71245663             0.1683577        
p     108.61018931             0.3865120        
p      49.71906877             0.5046868        

p      23.51988606            -1.0000000        

p      10.41529855            -0.5402685        
p       4.73642591            -0.5057795        

p       1.94441230             0.2590562        
p       0.86834586             0.6122545        
p       0.34281339             0.2154442        

p       0.0425767              1.0000000        

p       0.1389033              1.0000000        

p       0.0124000              1.0000000        

d     286.55790423             0.0093667        
d      85.35792135             0.0673009        
d      31.66763425             0.2366745        
d      12.80454523             0.4414239        
d       5.23836944             0.4023222        
d       1.94981292             0.0966424        

d       0.68241228             1.0000000        

d       0.20266464             1.0000000        

d       0.02682281             1.0000000        

f       0.6071995              1.0000000        

f       0.1767000              1.0000000        

Ru 44 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  2570066.23316876            0.0001583        
s  577076.69794713             0.0006519        
s  181502.48207906             0.0023985        
s   66068.82154153             0.0075781        
s   24801.43317493             0.0263596        
s    9041.30244477             0.0902362        
s    3363.11647309             0.2730352        
s    1300.20521635             0.6825892        

s     520.50863144            -0.5675110        
s     215.13298610            -0.4669399        

s      77.65227294            -1.0000000        

s      36.04117033            -0.8018517        
s      15.95457817            -0.2178993        

s       6.71765862             0.7016564        
s       3.03211453             0.3227787        

s       1.10914852            -0.7029082        
s       0.43992490            -0.3298316        

s       0.06945088            -1.0000000        

s       0.02011606            -1.0000000        

s       0.0080484              1.0000000        

p   16364.03439489             0.0003864        
p    4506.83503512             0.0023662        
p    1674.42461191             0.0114777        
p     652.77539067             0.0494432        
p     271.51580069             0.1619785        
p     118.46396693             0.3816973        
p      53.34197249             0.5217544        

p      24.55158335            -1.0000000        

p      10.79237836            -0.5586705        
p       4.89847969            -0.4874147        

p       2.01205310             0.3058709        
p       0.89971331             0.5735646        
p       0.36562072             0.2099935        

p       0.1873176              1.0000000        

p       0.0367516              1.0000000        

p       0.0783399              1.0000000        

d     307.23219126             0.0093355        
d      89.82535922             0.0692149        
d      33.07620495             0.2453500        
d      13.26497302             0.4532671        
d       5.40651589             0.3921999        
d       1.95045933             0.0823409        

d       0.69272513             1.0000000        

d       0.20646625             1.0000000        

d       0.02656761             1.0000000        

f       1.4464018              1.0000000        

f       0.5232228              1.0000000        

Rh 45 21 8 2 1 2 2 2 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  2884494.52746520           -0.0001575        
s  612988.02186496            -0.0006865        
s  191321.96339931            -0.0026185        
s   62425.39919639            -0.0103427        
s   22335.36741682            -0.0313940        
s    9195.22202160            -0.0862748        
s    3692.45539385            -0.2648224        
s    1443.18320881            -0.6858689        

s     574.40819194            -0.5539403        
s     235.33590577            -0.4813323        

s      86.25195573            -1.0000000        

s      40.85742283            -0.7521269        
s      18.95264617            -0.2683273        

s       7.09096883             0.7045297        
s       3.01038734             0.3235890        

s       1.25103809            -0.6912580        
s       0.47580076            -0.3451373        

s       0.02335264            -1.0000000        

s       0.07560319            -1.0000000        

p   14901.71175880             0.0004044        
p    5157.10885949             0.0019284        
p    1785.50730789             0.0120639        
p     657.45709113             0.0539796        
p     267.73468475             0.1753225        
p     117.41239574             0.3873786        
p      54.07969456             0.4995301        

p      25.37897575            -1.0000000        

p      11.19976479            -0.5692367        
p       5.14312963            -0.4753990        

p       2.09026925             0.3443048        
p       0.93509606             0.5532443        
p       0.38381066             0.1917205        

p       0.1825727              1.0000000        

p       0.0457754              1.0000000        

p       0.0154000              1.0000000        

d     330.54861639             0.0089838        
d      97.17152848             0.0670525        
d      35.76747261             0.2423561        
d      14.34976536             0.4534074        
d       5.88321427             0.3932458        
d       2.16097749             0.0834964        

d       0.77506824             1.0000000        

d       0.23653019             1.0000000        

d       0.0411100              1.0000000        

f       0.7482000              1.0000000        

f       0.2255500              1.0000000        

Pd 46 22 9 2 1 2 1 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  11437261.29738128          -0.0000541        
s  2265314.71775539           -0.0002977        
s  674634.30277928            -0.0008502        
s  289534.11730807            -0.0025894        
s  109592.16018243            -0.0076746        
s   50658.86455336            -0.0199140        
s   18996.48708033            -0.0826723        
s    6957.42123918            -0.2535416        
s    2708.31520512            -0.7091924        

s    1099.10890027            -0.4251586        
s     470.51477198            -0.6060142        

s     208.59758271             1.0000000        

s      75.90415599            -0.3630796        
s      36.51735265            -0.6590607        

s      16.59126357             1.0000000        

s       7.30877612            -0.8001196        
s       3.25187455            -0.2195095        

s       1.46460230             1.0000000        

s       0.57977508             1.0000000        

s       0.0710000              1.0000000        

p   20874.80782355             0.0003250        
p    4901.35138242             0.0025474        
p    1777.98399672             0.0116861        
p     695.74581149             0.0513639        
p     283.78879457             0.1731098        
p     122.48409202             0.3935534        
p      55.58056926             0.4992533        

p      26.03274009             1.0000000        

p      11.98636537            -0.5493334        
p       5.54235795            -0.4948079        

p       2.08726620             0.4139406        
p       0.89761184             0.5380567        
p       0.33379647             0.1419057        

p       0.4168982              1.0000000        

p       0.0864491              1.0000000        

p       0.0195000              1.0000000        

d     479.03528606             0.0049787        
d     130.51042484             0.0471359        
d      45.84800195             0.2014848        
d      17.97001702             0.4356330        
d       7.22102435             0.4435415        
d       2.64184313             0.1131532        

d       0.92641479             1.0000000        

d       0.25806916             1.0000000        

d       0.0331000              1.0000000        

f       0.8520000              1.0000000        

f       0.2474400              1.0000000        

Ag 47 21 8 2 1 2 2 2 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  3713780.93731371            0.0001624        
s  693919.36932121             0.0006666        
s  325428.41692311             0.0012825        
s  108507.37924419             0.0071838        
s   35632.30853931             0.0255976        
s   12903.57882805             0.0835421        
s    4831.40008671             0.2600216        
s    1845.61768816             0.7015787        

s     718.00322237             0.5243017        
s     286.99682342             0.5130316        

s     114.05973484             1.0000000        

s      50.29630614            -0.7031521        
s      22.61657703            -0.3214447        

s       8.20344403            -0.6496322        
s       3.65648408            -0.3775676        

s       1.37917434             0.7365024        
s       0.52675923             0.2966191        

s       0.08007237            -1.0000000        

s       0.02788400            -1.0000000        

p   28319.42450268             0.0002285        
p    6655.02505642             0.0019107        
p    2437.30247442             0.0078146        
p    1009.97998425             0.0345075        
p     405.00663336             0.1344587        
p     170.15095307             0.3595054        
p      75.26381552             0.5795538        

p      34.26698056            -1.0000000        

p      14.61985357            -0.4860758        
p       6.53591414            -0.5616686        

p       2.56909194             0.3028752        
p       1.11621078             0.6017384        
p       0.43332979             0.1852903        

p       0.1449000              1.0000000        

p       0.0366000              1.0000000        

p       0.0045000              1.0000000        

d     604.18753461             0.0036601        
d     153.74364114             0.0398518        
d      53.05008733             0.1817893        
d      20.66218462             0.4213288        
d       8.30213463             0.4600801        
d       3.17178204             0.1350019        

d       1.14701380             1.0000000        

d       0.33944361             1.0000000        

d       0.0207000              1.0000000        

f       1.0994630              1.0000000        

f       0.3481000              1.0000000        

Cd 48 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  3155085.06499701            0.0001752        
s  660772.13404554             0.0006444        
s  238881.52916262             0.0023638        
s   72735.34368029             0.0106112        
s   25634.52007250             0.0310378        
s   10770.27869179             0.0818476        
s    4342.40753979             0.2617549        
s    1666.21187517             0.6934402        

s     658.00203774            -0.5518254        
s     267.56312988            -0.4840379        

s      93.94102375             1.0000000        

s      43.01025151             0.8227696        
s      18.37219288             0.1970478        

s       7.96434968            -0.7755634        
s       3.25845033            -0.2503104        

s       1.50350750             0.6054140        
s       0.46229911             0.4528809        

s       0.35164902             1.0000000        

s       0.06345509             1.0000000        

s       0.02155555             1.0000000        

p   21673.06753263             0.0003598        
p    5265.80274347             0.0028456        
p    1866.01888067             0.0130392        
p     780.79150255             0.0471270        
p     342.85791348             0.1533728        
p     151.41508768             0.3753092        
p      68.90567073             0.5327034        

p      32.29473415            -1.0000000        

p      14.22473306            -0.5374181        
p       6.63269547            -0.5058996        

p       2.89148336             0.2574621        
p       1.32796742             0.5923667        
p       0.54612318             0.2346706        

p       0.0502000              1.0000000        

p       0.3350000              1.0000000        

p       0.1700000              1.0000000        

d     391.08708949             0.0087574        
d     116.56058610             0.0649429        
d      43.34170961             0.2374537        
d      17.62374763             0.4489949        
d       7.39389667             0.3942989        
d       2.79634646             0.0869358        

d       1.05431969             1.0000000        

d       0.34517249             1.0000000        

d       0.0650000              1.0000000        

f       1.1178000              1.0000000        

f       0.0640000              1.0000000        

In 49 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  3911387.99396017            0.0001126        
s  616287.73481971             0.0008020        
s  151103.30117264             0.0037395        
s   47141.85872853             0.0134119        
s   17529.40640418             0.0387666        
s    7260.52500212             0.1047107        
s    3025.71991729             0.2841532        
s    1247.90516632             0.6416536        

s     525.78514244            -0.6182996        
s     227.70274356            -0.4117580        

s      81.15347986             1.0000000        

s      37.42356574             0.8547280        
s      15.40856655             0.1637561        

s       7.80235647            -0.9129205        
s       3.66651376            -0.0957109        

s       1.58107676             0.6747568        
s       0.68346506             0.3535450        

s       0.16693398             1.0000000        

s       0.06074596             1.0000000        

s       0.0170400              1.0000000        

p   15057.43809137             0.0005984        
p    3736.13730897             0.0046182        
p    1305.52437933             0.0215333        
p     530.19961571             0.0783546        
p     227.22714039             0.2267649        
p     100.29531263             0.4265742        
p      45.55071966             0.3928273        

p      19.89039293             1.0000000        

p       9.30536768            -0.7319368        
p       4.34502689            -0.3034736        

p       2.03496374             0.6922614        
p       0.89930195             0.3509367        
p       0.04072711             0.0068795        

p       0.34908476            -1.0000000        

p       0.11984145            -1.0000000        

p       0.0274600              1.0000000        

d     404.44497713             0.0091116        
d     120.40150512             0.0674912        
d      44.84756662             0.2438020        
d      18.32709234             0.4522366        
d       7.76910230             0.3830643        
d       3.02700765             0.0825163        

d       1.17153703             1.0000000        

d       0.40449780             1.0000000        

d       0.0305100              1.0000000        

f       1.2673800              1.0000000        

f       0.4422400              1.0000000        

Sn 50 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  4238589.38529473            0.0001263        
s  673793.42495089             0.0008800        
s  170097.07647820             0.0038795        
s   55609.70461290             0.0129455        
s   21415.49971415             0.0369050        
s    8977.66375890             0.0996500        
s    3782.07819166             0.2737153        
s    1562.92528277             0.6563110        

s     648.12338474            -0.5701632        
s     272.54080122            -0.4629734        

s      94.87261510            -1.0000000        

s      46.76879883            -0.7902759        
s      22.69311379            -0.2259347        

s       9.71239974            -0.6399296        
s       4.80098504            -0.3811111        

s       1.87390748             0.6068691        
s       0.82932636             0.4219649        

s       0.20078915            -1.0000000        

s       0.07538279            -1.0000000        

s       0.0296000              1.0000000        

p   15934.47942881             0.0005873        
p    3949.03996243             0.0045455        
p    1382.89878270             0.0210093        
p     566.21188582             0.0755028        
p     244.15478655             0.2202092        
p     107.89717825             0.4237674        
p      48.96252198             0.4038944        

p      21.42982885             1.0000000        

p      10.07938092             0.7252962        
p       4.75501791             0.3096567        

p       2.25355772             0.6755163        
p       1.01299742             0.3734322        
p       0.15319025            -0.0228824        

p       0.39772444             1.0000000        

p       0.05502644             1.0000000        

p       0.03017248             1.0000000        

d     439.54036499             0.0085018        
d     130.83523828             0.0639522        
d      48.78644670             0.2353001        
d      20.01140691             0.4465600        
d       8.53464202             0.3913098        
d       3.38957135             0.0903839        

d       1.34061058             1.0000000        

d       0.47738533             1.0000000        

d       0.0453300              1.0000000        

f       1.4803000              1.0000000        

f       0.5110700              1.0000000        

Sb 51 22 8 2 1 2 2 2 1 1 1 6 1 2 4 1 1 1 6 1 1 1 1 1

s  4576912.39461047           -0.0001233        
s  722274.85585881            -0.0008704        
s  180461.44189899            -0.0038945        
s   58510.85396354            -0.0131140        
s   22407.98050811            -0.0375549        
s    9397.19468637            -0.1003697        
s    3988.08004008            -0.2728250        
s    1658.51236772            -0.6554198        

s     689.53631958            -0.5632845        
s     290.33252531            -0.4698482        

s     103.03896014            -1.0000000        

s      51.76115244            -0.7577797        
s      25.43660363            -0.2594820        

s      10.68711246            -0.5687076        
s       5.35097749            -0.4527500        

s       2.08203748             0.5691223        
s       0.94593102             0.4585654        

s       0.23237717            -1.0000000        

s       0.08908140            -1.0000000        

s       0.0350000              1.0000000        

p   17526.99848246             0.0008306        
p    4338.38561674             0.0064535        
p    1521.20209475             0.0297856        
p     625.08384057             0.1074763        
p     269.92029289             0.3200230        
p     119.21923344             0.6397906        

p      54.10285183             1.0000000        

p      24.01714113            -0.3162973        
p      11.38682967            -0.7186590        

p       5.48204731            -0.1147836        
p       2.57971786             0.5859859        
p       1.16867338             0.4849648        
p       0.46335800             0.0833342        

p       0.18646747             1.0000000        

p       0.06892036             1.0000000        

p       0.03344542             1.0000000        

d     482.52442053             0.0076276        
d     144.20982987             0.0579483        
d      54.02687331             0.2179002        
d      22.27295388             0.4330145        
d       9.53470440             0.4102915        
d       3.84640851             0.1077162        

d       1.54677239             1.0000000        

d       0.56155038             1.0000000        

d       0.0630000              1.0000000        

f       1.7468010              1.0000000        

f       0.5044800              1.0000000        

Te 52 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  4650601.62944046           -0.0001291        
s  732410.37796376            -0.0009121        
