 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =   9.3250000000001637E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
                   Entering the scf loop                      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91941813074499485481E+01    0.20000000000000000418E-07    0.00000000000000000000E+00
   1   -0.67974372158139274802E+02   -0.77168553465589226903E+02    0.62216871668058244538E+01
   2   -0.71472206068560311110E+02   -0.34978339104210363075E+01    0.23282780568647510222E+02
   3   -0.73953056539392804325E+02   -0.24808504708324932153E+01    0.11738261620836762944E+02
   4   -0.74964286970504474539E+02   -0.10112304311116702138E+01    0.59143153459517048276E+01
   5   -0.75421322616614830281E+02   -0.45703564611035574217E+00    0.29611815020548415411E+01
   6   -0.75638877033257415405E+02   -0.21755441664258512446E+00    0.14499878003863291287E+01
   7   -0.75745116532358395034E+02   -0.10623949910097962857E+00    0.72647202522011655734E+00
   8   -0.75797630284494275088E+02   -0.52513752135880054084E-01    0.35838864848071355640E+00
   9   -0.75823742209989617891E+02   -0.26111925495342802606E-01    0.17922656200971573415E+00
  10   -0.75836762992851774356E+02   -0.13020782862156465853E-01    0.89142836160688229685E-01
  11   -0.75843264809192930898E+02   -0.65018163411565410570E-02    0.44583384579899354438E-01
  12   -0.75846513614419961868E+02   -0.32488052270309708547E-02    0.22243959896630374762E-01
  13   -0.75848137500055514693E+02   -0.16238856355528241693E-02    0.11131337045903242841E-01
  14   -0.75848949315562890661E+02   -0.81181550737596808176E-03    0.55618376165208508952E-02
  15   -0.75849355191947935850E+02   -0.40587638504518963600E-03    0.27850042221177991920E-02
  16   -0.75849558122409888483E+02   -0.20293046195263286791E-03    0.13930211661539056676E-02
  17   -0.75849659585735835776E+02   -0.10146332594729301491E-03    0.69800048322242306577E-03
  18   -0.75849710316929545684E+02   -0.50731193709907529410E-04    0.34948643920337460478E-03
  19   -0.75849735682410809545E+02   -0.25365481263861511252E-04    0.17525007298384683496E-03
  20   -0.75849748365122621863E+02   -0.12682711812317393196E-04    0.87842247137970641351E-04
  21   -0.75849754706471969712E+02   -0.63413493478492455324E-05    0.44087784464351204765E-04
  22   -0.75849757877144639906E+02   -0.31706726701941079227E-05    0.22124763300110662079E-04
  23   -0.75849759462480690786E+02   -0.15853360508799596573E-05    0.11115985981058320580E-04
  24   -0.75849760255148453325E+02   -0.79266776253916759742E-06    0.55856655861110621566E-05
  25   -0.75849760651482483809E+02   -0.39633403048355830833E-06    0.28097665904251706344E-05
  26   -0.75849760849649399574E+02   -0.19816691576579614775E-06    0.14138954815575996124E-05
  27   -0.75849760948732850352E+02   -0.99083450777470716275E-07    0.71221029290325073242E-06
  28   -0.75849760998274788903E+02   -0.49541938551556086168E-07    0.35894445863379444924E-06
  29   -0.75849761023045459751E+02   -0.24770670847829023842E-07    0.18108289673151517713E-06
  30   -0.75849761035431058076E+02   -0.12385598324726743158E-07    0.91414275393617817470E-07
  31   -0.75849761041623636970E+02   -0.61925788941152859479E-08    0.46193044323628283176E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-07 au .Aborting scf loop.
  
      LDA energy:   E = -0.75849761041623636970E+02 au
  
  
       ================ TOTAL RUNTIME: ================
  
       RUNTIME=    0 d     0 h    21 min   22 s -153 ms
  
       ================================================
