 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.325000000000164E-002 <rc=  0.100000000000000     
            =================================================================
                             Relaxing the nuclear positions:                   
            =================================================================
  
  ITER           E [au]                        DE [au]                     <|F|> [au]                      DR [au]
   0   -0.76022726612605566743E+02   -0.76022726612605566743E+02    0.49705819490710820979E-02   -0.38899587676009356185E+00   2
   1   -0.76023247103400009905E+02   -0.52049079444316248555E-03    0.30033397506075338625E-02    0.87239037236075167581E+00   2
   2   -0.76023336952767380126E+02   -0.89849367370220534212E-04    0.24202240380701416111E-03    0.49431988711877689058E+00   2
   3   -0.76023337173135075773E+02   -0.22036769564692804124E-06    0.18616930102442763324E-03    0.10000000000000000000E+01   2
   4   -0.76023337660030733787E+02   -0.48689565801396383904E-06    0.17133204334784644962E-03    0.10000000000000000000E+01   2
   5   -0.76023338618655913024E+02   -0.95862517923706036527E-06    0.13499290346585034813E-03    0.10000000000000000000E+01   2
   6   -0.76023339240806777184E+02   -0.62215086416017584270E-06    0.10988413236327080941E-03    0.10000000000000000000E+01   2
   7   -0.76023339696399119703E+02   -0.45559234251868474530E-06    0.89315201013635391741E-04    0.10000000000000000000E+01   2
   8   -0.76023340018973613041E+02   -0.32257449333883414511E-06    0.72789169807046228918E-04    0.10000000000000000000E+01   2
   9   -0.76023340224634011975E+02   -0.20566039893310517073E-06    0.62033930788661417787E-04    0.10000000000000000000E+01   2
  10   -0.76023340397119355316E+02   -0.17248534334157739067E-06    0.52239295089438824934E-04    0.10000000000000000000E+01   2
  11   -0.76023340529935637733E+02   -0.13281628241657017497E-06    0.44326192006925816411E-04    0.10000000000000000000E+01   2
  12   -0.76023340636025338313E+02   -0.10608970058001432335E-06    0.37696224875773079075E-04    0.10000000000000000000E+01   2
  13   -0.76023340720514624991E+02   -0.84489286678035568912E-07    0.32218565668029482379E-04    0.10000000000000000000E+01   2
  14   -0.76023340788449459637E+02   -0.67934834646621311549E-07    0.27684993186562968279E-04    0.10000000000000000000E+01   2
  15   -0.76023340843303600423E+02   -0.54854140785209892783E-07    0.23948054522009240580E-04    0.10000000000000000000E+01   2
  16   -0.76023340887854715220E+02   -0.44551114797286572866E-07    0.20877602026792817924E-04    0.10000000000000000000E+01   2
  17   -0.76023340924204276803E+02   -0.36349561582937894855E-07    0.18366171341542005083E-04    0.10000000000000000000E+01   2
  18   -0.76023340953983975510E+02   -0.29779698706988710910E-07    0.16322878176892547053E-04    0.10000000000000000000E+01   2
  19   -0.76023340978461362738E+02   -0.24477387228216684889E-07    0.14670959138023988415E-04    0.10000000000000000000E+01   2
  20   -0.76023340998624092890E+02   -0.20162730152151198126E-07    0.13345239737658337915E-04    0.10000000000000000000E+01   2
  21   -0.76023341015246330699E+02   -0.16622237808405770920E-07    0.12289891510112596694E-04    0.10000000000000000000E+01   2
  22   -0.76023341028941644026E+02   -0.13695313327843905427E-07    0.11456977241164055547E-04    0.10000000000000000000E+01   2
  23   -0.76023341040204101660E+02   -0.11262457633165467996E-07    0.10805118725646509071E-04    0.10000000000000000000E+01   2
  24   -0.76023341049438414530E+02   -0.92343128699212684296E-08    0.10298832444271204629E-04    0.10000000000000000000E+01   2
  25   -0.76023341056983809949E+02   -0.75453954195836558938E-08    0.99078469035427683612E-05    0.10000000000000000000E+01   2
  
                 The nuclear positions have been relaxed with respect
                 to the interatomic forces. An force convergence of 
                      F  <  0.10000E-04 [au] has been obtained.
  
                The relaxed positions of the nuclea are the following:
  
  ATOM           Rx [au]                       Ry [au]                       Rz [au]
   1    0.45533536059775575611E+00    0.17375685496020187859E+01   -0.16901690124247024775E-15
   2   -0.13422356077360241347E-01    0.17341464712076461174E-01    0.49949854011196835085E-15
   3   -0.17962316686955845935E+01   -0.51524316408947277643E-02   -0.33095389939033463923E-15
